report_id,report_params,day_part,exec_time
4,6,1,361
4,9,2,414
4,1,3,497
4,10,2,410
4,9,2,417
4,1,1,365
4,1,1,373
4,7,1,355
4,1,1,376
4,2,1,368
4,1,3,481
4,3,3,481
4,5,2,427
4,9,2,417
4,2,2,427
4,7,1,347
4,7,1,360
4,7,2,407
4,3,2,420
4,4,2,423
4,7,1,358
4,7,1,349
4,2,2,425
4,0,3,493
4,0,3,485
4,2,3,481
4,3,1,373
4,10,2,412
4,4,2,418
4,1,2,421
4,4,3,481
4,6,1,353
4,8,3,464
4,4,2,419
4,3,1,374
4,1,1,360
4,0,1,366
4,10,2,401
4,6,1,351
4,0,2,426
4,1,3,480
4,10,3,462
4,3,2,419
4,3,3,489
4,1,1,359
4,4,3,488
4,5,3,479
4,3,2,419
4,8,3,480
4,6,2,419
4,4,1,356
4,9,3,463
4,8,3,470
4,4,2,424
4,1,2,423
4,5,1,366
4,8,3,473
4,10,1,346
4,1,2,421
4,1,2,420
4,9,2,415
4,5,3,476
4,0,3,483
4,5,3,483
4,6,3,478
4,3,1,367
4,0,1,379
4,10,3,461
4,5,1,364
4,6,3,488
4,7,3,471
4,2,3,488
4,8,2,424
4,3,2,433
4,4,3,487
4,10,2,416
4,2,1,374
4,1,2,438
4,6,3,481
4,5,1,359
4,4,1,364
4,8,3,467
4,0,3,488
4,5,2,410
4,5,1,362
4,10,1,349
4,5,3,475
4,10,3,466
4,7,1,347
4,9,3,471
4,9,2,414
4,8,3,480
4,0,3,483
4,10,1,353
4,2,3,483
4,0,1,362
4,9,2,419
4,8,2,419
4,6,3,475
4,8,3,477
4,4,3,474
4,4,3,488
4,7,2,414
4,10,1,358
4,3,1,358
4,4,1,369
4,9,1,349
4,8,2,409
4,2,2,424
4,10,2,404
4,6,1,355
4,7,2,419
4,7,1,360
4,4,1,371
4,8,1,360
4,8,2,419
4,10,3,470
4,0,2,428
4,7,1,364
4,8,2,413
4,10,2,403
4,4,2,430
4,9,3,470
4,1,1,365
4,4,1,352
4,10,2,401
4,1,1,375
4,2,3,494
4,10,1,342
4,0,1,377
4,5,3,485
4,7,3,480
4,4,2,419
4,2,2,422
4,8,3,477
4,2,1,361
4,7,1,352
4,8,2,413
4,4,3,487
4,8,2,417
4,6,1,352
4,10,3,478
4,2,3,496
4,4,1,369
4,8,3,482
5,5,1,169
5,3,1,170
5,8,2,222
5,7,2,219
5,1,1,178
5,7,1,164
5,8,1,164
5,6,2,227
5,9,3,282
5,3,3,292
5,2,1,171
5,6,3,283
5,7,1,156
5,3,1,170
5,8,3,282
5,6,2,228
5,2,1,168
5,2,1,176
5,3,2,227
5,10,2,214
5,4,1,163
5,10,2,211
5,4,1,172
5,3,3,293
5,3,1,168
5,9,2,216
5,10,1,152
5,3,2,233
5,5,1,164
5,3,2,224
5,1,3,292
5,8,1,155
5,1,3,289
5,0,2,231
5,0,1,170
5,8,1,155
5,2,1,173
5,2,1,167
5,0,2,230
5,2,2,235
5,10,3,270
5,3,2,225
5,2,1,176
5,9,1,159
5,5,1,166
5,5,1,165
5,7,3,282
5,5,3,285
5,3,1,173
5,8,2,218
5,3,2,233
5,9,2,220
5,9,1,162
5,8,1,154
5,5,3,281
5,1,1,174
5,10,3,279
5,7,1,158
5,4,2,229
5,6,3,278
5,3,3,292
5,10,1,157
5,9,1,162
5,9,1,153
5,7,1,162
5,10,3,278
5,5,1,163
5,6,2,222
5,0,3,291
5,0,1,179
5,0,1,171
5,7,3,281
5,8,1,161
5,10,1,153
5,2,3,296
5,7,1,159
5,5,2,222
5,9,1,156
5,8,3,276
5,0,2,239
5,7,3,277
5,3,1,165
5,4,2,225
5,7,1,156
5,10,1,159
5,3,1,171
5,5,2,220
5,1,2,238
5,3,2,232
5,1,2,238
5,9,3,274
5,0,2,236
5,9,1,155
5,6,3,287
5,3,2,231
5,5,3,285
5,10,1,154
5,1,1,176
5,6,1,158
5,2,1,172
5,0,2,236
5,2,2,230
5,7,2,223
5,8,3,280
5,9,1,153
5,0,2,236
5,10,2,215
5,9,2,219
5,5,3,288
5,3,3,286
5,10,1,158
5,9,1,156
5,1,1,170
5,9,1,158
5,7,3,277
5,0,2,235
5,5,2,229
5,0,3,299
5,2,1,175
5,2,3,287
5,5,1,160
5,9,2,217
5,7,1,161
5,8,3,282
5,6,2,225
5,8,3,274
5,6,3,279
5,1,1,174
5,10,3,272
5,6,2,227
5,2,1,173
5,7,2,225
5,2,3,290
5,4,1,163
5,4,2,227
5,6,3,286
5,0,3,295
5,10,1,151
5,1,3,291
5,2,1,175
5,7,1,163
5,9,2,217
5,10,1,155
5,0,1,176
5,0,3,297
5,7,3,282
5,9,1,156
5,2,1,172
5,2,2,232
5,4,2,228
5,7,1,163
5,5,2,229
5,9,1,162
5,5,2,222
5,8,3,284
5,4,3,286
5,5,1,165
5,7,1,161
5,10,3,271
5,4,1,165
5,4,3,292
5,4,2,229
5,0,1,171
5,5,3,285
5,10,1,153
5,6,2,219
5,8,3,276
5,1,3,289
5,3,3,286
5,8,1,156
5,8,1,162
5,4,2,229
5,5,1,165
5,7,1,165
5,6,1,160
5,2,1,166
5,6,3,285
5,10,3,270
5,0,2,234
5,2,3,287
5,0,2,231
5,0,1,172
5,3,1,165
5,4,2,225
5,10,3,275
5,7,3,286
5,7,1,162
5,7,1,164
5,1,2,232
5,10,2,215
5,10,3,273
5,0,1,174
5,4,1,167
5,1,2,229
5,1,3,298
5,5,3,285
5,9,1,160
5,9,3,274
5,10,3,279
5,5,2,230
5,8,3,281
5,5,2,220
5,3,3,294
5,10,1,155
5,3,3,288
5,7,1,156
5,10,3,273
5,4,3,283
5,0,2,232
5,6,2,228
5,7,3,279
5,4,2,222
5,7,1,166
5,8,1,156
5,1,1,174
5,0,2,230
5,1,1,174
5,2,3,295
5,4,1,167
5,3,3,292
5,5,2,224
5,10,1,153
5,2,2,231
5,5,3,289
5,1,1,173
5,5,1,164
5,3,1,174
5,4,2,228
5,2,3,292
5,9,3,281
5,4,1,165
5,10,1,155
5,5,1,167
5,10,3,270
5,4,1,165
5,8,3,280
5,9,2,219
5,7,3,281
5,3,2,232
5,0,1,170
5,5,3,282
5,5,3,282
5,4,3,288
5,0,1,173
5,6,2,222
5,3,2,234
5,7,3,282
5,8,2,223
5,7,3,286
5,2,3,296
5,10,2,213
5,9,2,213
5,9,2,213
5,3,3,290
5,0,3,295
5,3,2,225
5,2,2,227
5,10,3,279
5,4,1,163
5,6,3,285
5,10,2,213
5,1,2,232
5,4,2,225
5,9,3,273
5,9,1,162
5,0,1,179
5,1,1,175
5,7,2,218
5,5,2,227
5,3,1,167
5,0,3,295
5,10,1,154
5,7,3,284
5,4,1,168
5,3,1,166
5,6,1,161
5,7,3,280
5,7,1,162
5,5,3,285
5,10,3,277
5,10,1,159
5,5,2,224
5,2,2,233
5,6,1,162
5,10,1,153
5,4,2,231
5,0,2,233
5,7,1,157
5,8,1,154
5,9,2,220
5,8,2,215
5,8,2,218
5,9,3,277
5,3,1,170
5,5,3,286
5,6,3,287
5,6,2,221
5,8,1,154
5,4,3,291
5,6,1,164
