report_id,report_params,day_part,exec_time
2,9,2,500
2,6,2,498
2,10,3,551
2,8,2,499
2,10,1,436
2,7,3,560
2,7,3,559
2,5,2,510
2,0,1,459
2,1,2,512
2,6,2,508
2,3,2,508
2,0,2,510
2,6,3,562
2,4,2,503
2,9,3,557
2,3,3,572
2,9,3,556
2,8,3,559
2,1,3,569
2,0,3,574
2,0,2,513
2,7,2,505
2,1,2,517
2,10,3,557
2,7,1,446
2,0,2,520
2,3,2,512
2,7,1,444
2,0,2,513
2,5,1,447
2,3,2,508
2,7,3,560
2,4,1,442
2,4,3,572
2,4,1,445
2,5,1,440
2,2,2,510
2,7,2,506
2,6,2,508
2,7,2,499
2,7,3,562
2,7,2,501
2,2,2,512
2,9,2,497
2,6,3,568
2,1,1,451
2,10,3,560
2,5,2,508
2,10,1,439
2,2,1,452
2,6,1,439
2,6,3,562
2,6,1,439
2,1,1,452
2,6,2,502
2,4,1,446
2,10,1,437
2,9,2,495
2,3,2,513
2,10,3,550
2,8,3,561
2,6,1,439
2,0,1,460
2,1,2,516
2,8,2,497
2,7,1,437
2,8,2,494
2,4,2,511
2,9,2,499
2,8,1,442
2,4,1,445
2,8,1,434
2,2,1,449
2,1,3,569
2,2,3,569
2,1,1,455
2,6,3,558
2,0,3,573
2,1,2,514
2,9,3,557
2,6,2,501
2,0,1,456
2,8,1,434
2,6,3,565
2,1,1,450
2,8,3,557
2,0,3,571
2,9,3,552
2,0,3,577
2,1,1,450
2,3,3,565
2,10,3,560
2,2,2,511
2,8,2,502
2,7,2,497
2,6,1,447
2,5,3,568
2,9,2,494
2,10,3,555
2,3,2,504
2,8,2,497
2,3,3,566
2,6,2,502
2,5,1,448
2,9,1,434
2,10,3,556
2,4,2,503
2,2,2,514
2,7,2,497
2,4,1,444
2,2,2,506
2,7,3,564
2,10,2,499
2,0,1,460
2,5,2,500
2,4,2,512
2,3,3,564
2,1,2,516
2,1,1,457
2,9,1,438
2,8,1,436
2,7,2,505
2,4,2,502
2,3,1,445
2,4,3,563
2,10,3,557
2,6,3,558
2,4,1,445
2,10,1,437
2,3,2,509
2,8,2,503
2,9,3,558
2,0,2,514
2,1,1,448
2,6,1,439
2,9,2,499
2,8,3,557
2,8,3,558
2,5,1,440
2,10,2,498
2,0,2,516
2,3,3,574
2,10,1,431
2,1,3,570
2,4,2,510
2,7,2,496
2,4,2,507
2,0,2,510
2,4,2,502
2,6,1,444
2,4,2,503
2,7,3,561
2,5,1,441
2,0,3,571
2,6,2,500
2,7,1,445
2,1,2,516
2,8,3,562
2,1,1,452
2,2,3,570
2,9,2,501
2,4,3,569
2,2,1,454
2,8,2,503
2,9,3,552
2,7,3,564
2,2,1,455
2,10,2,490
2,8,3,560
2,5,1,440
2,5,1,444
2,3,3,573
2,3,3,571
2,1,3,571
2,6,3,568
2,10,1,432
2,4,2,503
2,2,3,573
2,3,1,448
2,9,1,439
2,3,3,565
2,0,1,451
2,5,1,447
2,5,3,569
2,6,2,500
2,3,2,512
2,6,1,440
2,4,3,569
2,5,3,564
2,3,1,445
2,0,3,570
2,1,3,570
2,1,1,454
2,10,2,498
2,3,3,565
2,4,1,449
2,2,1,448
2,2,1,448
2,3,1,451
2,7,3,559
2,7,1,436
2,1,3,578
2,5,2,506
2,2,1,450
2,0,1,456
2,5,2,508
2,3,1,449
2,5,2,509
2,6,3,566
2,2,3,574
2,2,2,508
2,10,1,437
2,7,3,563
2,7,1,439
2,1,3,575
2,4,2,507
2,0,2,513
2,2,2,507
2,10,2,500
2,8,2,503
2,1,1,454
2,1,2,509
2,9,2,497
2,1,3,571
2,0,2,515
2,10,3,554
2,7,2,498
2,5,1,445
2,2,2,506
2,2,1,448
2,0,3,570
2,7,1,443
2,1,2,514
2,0,2,511
2,7,3,557
2,2,2,515
2,9,3,556
2,1,1,453
2,0,3,580
2,6,2,501
2,6,1,448
2,7,2,497
2,4,3,568
2,0,1,450
2,10,2,490
2,6,1,438
2,4,2,502
2,10,1,438
2,4,1,445
2,2,2,516
2,0,2,514
2,10,3,551
2,8,1,436
2,1,3,569
2,1,3,569
2,7,1,446
2,6,1,438
2,7,1,438
2,2,3,572
2,6,2,501
2,5,2,502
2,1,3,578
2,0,1,457
2,0,1,459
2,10,1,434
2,0,1,459
2,10,3,550
2,10,1,435
2,7,3,562
2,1,1,458
2,5,2,504
2,8,1,438
2,6,2,506
2,3,3,571
2,1,1,455
2,1,1,452
2,8,1,439
2,2,3,568
2,8,3,560
2,5,2,502
2,3,3,566
2,4,2,508
2,3,3,565
2,6,2,500
2,9,2,495
2,4,2,505
2,5,2,501
2,1,3,576
2,0,3,579
2,2,3,572
2,4,3,568
2,6,2,507
2,8,1,435
2,3,1,448
2,5,1,440
2,0,1,459
2,4,1,446
2,2,1,455
2,5,1,448
2,9,2,493
2,6,3,567
2,8,1,441
2,0,3,579
2,3,3,571
2,6,2,498
2,6,1,440
2,3,2,508
2,10,3,554
2,10,2,498
2,10,2,493
2,2,2,515
2,0,3,580
2,10,1,440
2,8,3,562
2,4,2,505
2,1,3,573
2,5,2,504
2,6,2,506
2,2,1,448
2,7,2,497
2,6,1,448
2,8,1,439
2,3,2,510
2,9,1,442
2,8,1,443
2,6,3,566
2,7,1,444
2,6,3,564
2,5,2,507
2,0,1,450
2,1,1,454
2,7,3,556
2,8,1,438
2,8,1,441
2,4,3,565
2,3,2,512
2,0,3,577
2,1,3,577
2,8,2,502
2,4,3,567
2,9,2,500
2,10,3,558
2,3,3,565
2,9,3,555
2,5,3,560
2,10,2,497
2,6,1,438
2,2,1,449
2,6,3,558
2,9,2,497
2,4,1,445
2,1,3,571
2,9,2,501
2,2,3,567
2,6,1,438
2,10,3,556
2,0,2,515
2,3,3,574
2,7,1,439
2,8,2,499
2,6,1,446
2,10,1,430
2,9,3,552
2,8,2,494
2,10,3,555
2,6,1,447
2,9,3,555
2,8,1,436
2,0,2,515
2,0,2,516
2,8,2,501
2,3,3,568
2,10,3,559
2,10,1,434
2,8,1,439
2,7,2,502
2,6,1,442
2,10,3,557
2,0,2,512
2,2,1,454
2,4,3,570
2,5,2,503
2,2,2,509
2,6,2,500
2,8,3,560
2,1,3,570
2,0,2,516
2,9,1,433
2,1,2,516
2,0,2,512
2,1,3,577
2,4,3,569
2,3,1,452
2,7,2,502
2,4,1,446
2,2,2,511
2,3,3,572
2,7,2,499
2,8,2,500
2,4,2,505
2,5,3,570
2,1,2,517
2,0,1,452
2,3,2,512
2,4,2,503
2,5,1,448
2,7,1,446
2,4,2,511
2,7,3,563
2,1,3,574
2,3,3,570
2,8,2,499
2,5,1,440
2,7,1,439
2,5,1,440
2,8,3,557
2,3,2,508
2,6,2,504
2,5,1,445
2,1,2,516
2,10,1,436
2,6,2,501
2,3,2,514
2,0,2,519
2,2,3,573
2,7,1,437
2,10,2,497
2,8,1,441
2,3,2,508
2,1,3,570
2,7,2,503
2,2,3,572
2,8,3,564
2,5,2,502
2,7,3,566
2,5,3,568
2,9,3,561
2,4,2,510
2,5,3,564
2,6,1,443
2,10,1,439
2,6,2,506
2,0,2,515
2,0,3,576
2,1,3,573
2,4,2,507
2,10,2,494
2,4,1,442
2,10,1,439
2,2,3,568
2,8,3,560
2,5,2,507
2,8,2,504
2,10,3,558
2,4,2,504
2,3,2,507
2,6,2,504
2,9,3,558
2,5,3,570
2,5,3,563
2,3,3,568
2,7,3,559
2,4,2,511
2,10,1,440
2,1,1,457
2,10,1,432
2,10,3,559
2,9,1,440
2,5,3,566
2,5,3,565
2,1,1,453
2,7,1,437
2,9,2,502
2,9,3,555
2,2,2,512
2,5,3,570
2,6,2,501
2,8,2,500
2,7,1,442
2,0,1,451
2,7,3,563
2,2,1,455
2,5,1,447
2,8,2,496
2,8,3,563
2,6,3,567
2,4,3,565
2,2,2,510
2,0,2,519
2,10,3,554
2,1,2,517
2,7,3,557
2,5,2,501
2,10,3,553
2,4,2,511
2,6,3,560
2,1,3,575
2,6,2,505
2,2,2,511
2,6,2,507
2,6,1,443
2,2,2,507
2,2,2,515
2,0,1,450
2,2,1,448
2,6,3,558
2,2,2,508
2,5,2,500
2,10,1,431
2,7,3,563
2,7,1,444
2,4,2,506
2,10,2,494
2,5,2,500
2,5,1,446
2,10,3,557
2,6,2,500
2,0,1,453
2,2,3,569
2,3,1,452
2,9,1,433
2,5,1,449
2,6,2,507
2,0,1,459
2,7,3,563
2,5,3,568
2,9,2,498
2,6,1,445
2,10,3,557
2,9,1,437
2,5,2,507
2,9,2,502
2,3,3,566
2,2,3,574
2,9,1,433
2,7,2,497
2,6,1,438
2,0,3,580
2,6,3,564
2,6,3,560
2,5,1,441
2,8,2,495
2,6,1,446
2,7,2,504
2,10,1,436
2,2,3,576
2,3,2,504
2,0,2,513
2,6,3,558
2,4,3,572
2,3,1,444
2,2,1,453
2,7,2,503
2,6,3,563
2,1,1,448
2,3,3,570
2,9,1,438
2,1,3,569
2,10,1,436
2,9,3,558
2,3,1,444
2,2,1,453
2,4,3,567
2,2,1,447
2,10,3,550
2,8,2,496
2,3,1,450
2,4,2,504
2,0,3,571
2,1,1,450
2,4,2,505
2,10,2,498
2,1,1,458
2,3,2,509
2,8,3,555
2,4,2,507
2,7,3,566
2,1,2,514
2,9,2,499
2,3,2,505
2,2,2,512
2,9,3,560
2,8,1,443
2,4,3,572
2,1,3,576
2,9,3,552
2,0,1,453
2,10,3,558
2,8,3,555
2,8,1,437
2,5,1,450
2,1,2,509
2,6,1,445
2,1,3,576
2,9,1,434
2,6,2,501
2,2,3,572
2,9,1,441
2,6,1,444
2,4,2,506
2,3,1,445
2,5,1,450
2,9,3,562
2,7,2,499
2,0,1,460
2,9,3,553
2,6,2,500
2,9,2,498
2,6,1,438
2,7,2,498
2,8,1,439
2,1,1,458
2,8,2,504
2,0,3,572
2,8,2,498
2,5,1,444
2,3,1,448
2,8,1,436
2,8,3,559
2,9,2,495
2,3,2,507
2,10,1,440
2,6,3,558
2,8,1,441
2,9,1,435
2,10,3,558
2,2,1,453
2,4,2,510
2,4,1,447
2,10,3,557
2,9,1,442
2,6,2,507
2,8,3,558
2,2,3,570
2,0,3,571
2,10,2,494
2,6,1,441
2,6,3,559
2,5,1,445
2,2,3,575
2,9,1,432
2,0,1,454
2,8,3,555
2,5,3,568
2,2,1,449
2,7,1,441
2,3,2,507
2,8,1,441
2,10,2,490
2,5,2,505
2,4,1,442
2,5,2,503
2,9,1,437
2,8,2,498
3,6,1,818
3,1,3,949
3,1,3,951
3,8,2,874
3,6,1,828
3,9,2,875
3,7,1,816
3,2,1,831
3,4,1,827
3,4,3,949
3,1,1,830
3,4,3,943
3,9,1,815
3,7,3,938
3,6,2,885
3,7,1,818
3,2,3,951
3,6,2,885
3,9,2,881
3,7,1,821
3,0,3,950
3,6,2,884
3,3,2,890
3,6,1,820
3,10,3,930
3,6,2,881
3,4,3,950
3,10,3,940
3,5,2,882
3,3,2,891
3,2,1,827
3,5,2,880
3,0,1,840
3,6,1,819
3,10,3,934
3,5,2,880
3,3,2,889
3,1,2,895
3,0,3,950
3,9,1,819
3,6,1,818
3,8,1,814
3,0,2,897
3,3,2,884
3,1,1,831
3,7,2,876
3,1,2,898
3,10,1,814
3,9,2,882
3,0,2,891
3,9,1,815
3,2,2,896
3,5,3,942
3,10,3,931
3,8,2,881
3,3,1,827
3,9,2,873
3,5,2,890
3,8,3,935
3,4,2,888
3,1,3,949
3,1,2,888
3,9,3,942
3,0,1,835
3,1,3,954
3,9,1,816
3,5,1,822
3,8,3,942
3,2,3,950
3,10,2,871
3,1,1,838
3,5,1,829
3,9,1,819
3,3,1,828
3,4,3,950
3,8,1,816
3,9,2,876
3,1,1,837
3,8,1,823
3,1,3,954
3,10,3,930
3,3,3,947
3,2,1,832
3,8,2,880
3,10,1,811
3,4,2,883
3,2,2,894
3,0,2,898
3,3,2,894
3,7,3,942
3,3,2,890
3,1,1,833
3,7,2,884
3,4,3,943
3,4,2,882
3,7,2,878
3,1,3,957
3,4,2,891
3,5,2,883
3,7,3,938
3,9,2,882
3,1,2,889
3,4,1,830
3,10,3,932
3,3,1,827
3,7,2,882
3,5,1,830
3,5,3,941
3,7,1,816
3,5,1,829
3,8,3,938
3,3,1,834
3,1,2,897
3,10,2,875
3,2,2,896
3,1,1,832
3,10,2,876
3,5,1,824
3,10,2,872
3,4,2,885
3,5,2,889
3,1,1,832
3,10,3,933
3,4,2,882
3,9,2,878
3,7,2,877
3,6,3,947
3,3,3,954
3,8,1,817
3,9,1,822
3,8,1,819
3,4,1,826
3,5,2,889
3,1,3,954
3,6,3,946
3,3,2,884
3,9,1,817
3,2,1,827
3,4,3,950
3,6,2,878
3,0,1,835
3,10,3,937
3,8,2,880
3,8,3,938
3,4,3,949
3,0,3,956
3,4,2,891
3,1,3,953
3,8,3,942
3,1,1,838
3,0,1,837
3,8,3,940
3,3,1,827
3,1,2,890
3,6,2,880
3,1,2,898
3,7,1,823
3,10,3,938
3,8,1,821
3,5,1,827
3,6,3,938
3,3,3,945
3,3,2,887
3,4,2,887
3,6,1,825
3,0,1,830
3,0,3,959
3,5,1,822
3,9,2,873
3,0,3,952
3,9,2,880
3,5,1,824
3,10,3,931
3,7,2,877
3,2,3,955
3,7,1,819
3,4,1,826
3,10,3,938
3,4,1,828
3,8,2,877
3,0,2,896
3,8,3,944
3,4,2,887
3,5,1,828
3,0,2,895
3,5,3,947
3,0,1,836
3,3,1,831
3,9,2,875
3,1,3,956
3,6,2,878
3,3,2,893
3,3,1,832
3,9,2,873
3,1,3,957
3,3,2,889
3,2,3,953
3,3,1,831
3,2,1,831
3,7,2,885
3,5,2,883
3,9,1,822
3,9,1,812
3,9,2,875
3,4,2,884
3,4,1,822
3,8,3,935
3,9,3,934
3,0,2,900
3,4,1,826
3,6,1,822
3,2,3,954
3,9,1,813
3,4,1,829
3,6,2,882
3,0,1,839
3,7,2,879
3,3,1,834
3,1,2,898
3,1,2,892
3,5,3,940
3,5,1,828
3,0,3,956
3,2,2,896
3,1,3,957
3,10,2,871
3,9,1,820
3,0,3,954
3,10,3,933
3,9,2,874
3,8,1,818
3,0,1,833
3,1,3,949
3,8,1,823
3,4,1,822
3,6,3,938
3,3,1,830
3,1,2,892
3,7,3,942
3,4,1,832
3,1,1,838
3,8,1,816
3,2,1,830
3,3,3,953
3,0,1,834
3,7,2,884
3,10,2,870
3,5,1,821
3,9,1,822
3,4,2,892
3,10,3,938
3,9,3,938
3,8,2,879
3,10,2,878
3,9,2,876
3,2,3,948
3,8,1,819
3,7,1,816
3,8,3,937
3,8,1,820
3,8,2,878
3,1,2,888
3,9,2,881
3,3,1,824
3,0,1,837
3,1,2,893
3,2,2,893
3,2,3,952
3,9,1,822
3,4,1,831
3,7,2,878
3,2,3,946
3,0,2,892
3,6,2,885
3,6,3,945
3,5,2,881
3,5,3,944
3,4,2,885
3,9,1,821
3,3,3,947
3,6,1,822
3,4,1,830
3,2,2,892
3,9,2,877
3,4,1,823
3,0,3,959
3,2,3,948
3,6,2,878
3,0,3,950
3,7,1,824
3,8,1,817
3,10,1,814
3,1,1,836
3,1,3,949
3,5,2,882
3,1,2,893
3,1,1,832
3,10,2,874
3,4,3,946
3,6,3,945
3,4,1,829
3,5,1,830
3,7,3,942
3,7,3,942
3,4,3,950
3,1,3,950
3,7,3,939
3,1,2,890
3,10,1,820
3,6,3,945
3,10,3,935
3,0,2,890
3,4,3,948
3,9,1,813
3,2,3,949
3,10,1,813
3,1,3,956
3,2,1,831
3,6,3,943
3,10,2,878
3,7,3,941
3,2,1,834
3,10,2,879
3,6,1,820
3,10,1,814
3,8,3,936
3,0,3,958
3,2,2,890
3,8,2,874
3,8,2,884
3,6,3,944
3,10,3,935
3,2,1,831
3,4,2,889
3,8,3,941
3,7,1,823
3,1,2,888
3,3,1,828
3,5,2,881
3,1,3,948
3,3,1,829
3,6,1,824
3,3,2,888
3,0,1,839
3,5,2,885
3,8,2,880
3,4,1,825
3,9,2,873
3,9,1,822
3,7,3,938
3,9,3,940
3,9,3,942
3,1,3,955
3,1,1,835
3,6,2,883
3,0,3,952
3,5,1,830
3,2,3,948
3,5,2,881
3,3,2,891
3,6,3,946
3,7,1,816
3,4,2,892
3,6,2,878
3,1,1,831
3,1,2,888
3,0,1,835
3,4,1,823
3,9,2,881
3,10,2,877
3,6,3,943
3,10,2,875
3,3,3,953
3,6,1,827
3,1,1,836
3,7,1,822
3,10,2,879
3,3,2,892
3,1,2,898
3,1,3,949
3,1,2,888
3,2,3,956
3,1,1,829
3,2,2,886
3,8,2,882
3,3,2,890
3,10,1,818
3,10,1,820
3,7,2,881
3,7,1,819
3,3,1,831
3,7,3,943
3,7,2,883
3,8,2,877
3,4,3,943
3,6,3,943
3,0,1,839
3,3,2,885
3,7,2,885
3,9,1,818
3,0,1,831
3,2,2,892
3,10,2,874
3,1,2,893
3,1,3,952
3,2,3,954
3,8,2,881
3,5,1,826
3,6,3,946
3,4,1,824
3,3,2,891
3,6,2,878
3,6,3,942
3,9,2,878
3,5,1,822
3,8,1,822
3,6,1,825
3,7,3,938
3,2,3,952
3,0,3,953
3,9,1,813
3,0,3,959
3,1,3,954
3,10,1,819
3,2,1,835
3,8,2,877
3,4,2,886
3,5,1,824
3,2,1,827
3,2,1,836
3,8,3,935
3,3,1,832
3,8,1,818
3,2,2,894
3,9,3,936
3,5,3,941
3,10,2,873
3,2,1,835
3,7,1,820
3,10,1,813
3,1,2,892
3,3,1,834
3,4,3,947
3,0,3,957
3,7,2,884
3,3,1,828
3,4,3,945
3,8,2,874
3,8,3,937
3,8,2,881
3,8,2,878
3,8,3,938
3,10,2,879
3,2,1,834
3,10,1,810
3,9,1,819
3,2,2,893
3,2,1,831
3,1,1,833
3,0,3,960
3,4,3,949
3,0,1,833
3,6,2,883
3,10,1,817
3,8,3,942
3,4,2,892
3,6,2,880
3,4,1,824
3,8,1,824
3,0,2,898
3,4,3,951
3,7,2,880
3,6,2,884
3,7,2,884
3,3,1,828
3,8,1,821
3,3,2,884
3,1,1,833
3,3,1,833
3,3,2,884
3,5,2,886
3,2,3,953
3,6,1,826
3,3,3,950
3,4,1,822
3,4,2,887
3,1,1,828
3,1,1,835
3,1,2,888
3,7,3,945
3,0,1,830
3,6,2,885
3,1,3,955
3,1,3,955
3,9,3,935
3,5,2,880
3,5,2,885
3,3,2,889
3,6,3,946
3,2,3,946
3,7,2,879
3,4,1,825
3,6,3,948
3,8,2,877
3,8,3,937
3,9,2,874
3,4,2,887
3,8,1,815
3,2,2,893
3,7,2,881
3,1,1,834
3,1,2,893
3,10,2,874
3,7,1,822
3,1,2,890
3,5,3,943
3,4,3,945
3,7,2,886
3,10,1,818
3,2,1,836
3,3,2,890
3,3,2,889
3,0,1,833
3,1,2,888
3,2,3,951
3,9,2,874
3,5,1,825
3,8,2,880
3,4,2,890
3,6,3,941
3,9,1,816
3,8,2,878
3,10,2,872
3,7,1,825
3,4,3,950
3,0,1,836
3,2,1,829
3,10,2,872
3,8,3,938
3,8,2,875
3,5,1,824
3,7,2,878
3,8,2,876
3,1,3,953
3,7,1,818
3,2,1,826
3,8,3,939
3,9,3,938
3,0,1,838
3,3,3,949
3,9,1,822
3,10,2,874
3,1,3,957
3,10,3,935
3,2,1,835
3,0,1,840
3,7,3,938
3,1,1,834
3,6,2,888
3,2,1,826
3,5,1,825
3,6,1,828
3,1,3,949
3,8,2,881
3,4,3,947
3,4,3,949
3,7,2,885
3,10,1,818
3,6,2,884
3,6,3,945
3,7,3,946
3,7,1,825
3,3,1,830
3,0,2,890
3,2,3,951
3,7,2,886
3,7,3,941
3,3,1,834
3,2,2,896
3,9,2,881
3,5,1,823
3,5,2,880
3,9,2,872
3,9,2,877
3,2,3,952
3,10,1,810
3,5,2,884
3,3,1,825
3,2,3,948
3,10,2,872
3,7,1,826
3,4,1,828
3,7,2,879
3,3,2,890
3,9,2,874
3,10,1,810
3,1,1,833
3,2,3,955
3,4,2,887
3,9,3,937
3,5,1,828
3,2,3,949
3,3,1,824
3,0,1,832
3,3,2,892
3,7,2,879
3,1,1,830
3,1,1,835
3,1,2,890
3,0,1,831
3,9,2,877
3,6,1,820
3,1,2,892
3,0,2,897
3,0,1,833
3,2,1,830
3,1,3,948
3,5,1,825
3,0,1,835
3,2,3,946
3,3,2,888
3,1,1,838
3,2,3,946
3,9,2,878
3,8,1,824
3,10,1,818
3,0,1,833
3,3,1,834
3,8,1,819
3,8,1,822
3,9,3,932
3,5,1,825
3,5,2,880
3,10,3,933
3,10,2,876
3,5,2,881
3,8,3,941
3,7,2,879
3,0,3,959
3,2,2,890
3,1,3,948
3,5,3,943
3,10,3,933
3,6,3,939
3,7,2,882
3,10,3,939
3,4,3,949
3,6,1,821
3,0,3,959
3,2,1,826
3,2,3,946
3,7,2,884
3,8,3,936
3,5,3,948
3,3,2,885
3,3,2,893
3,7,3,943
3,9,2,874
3,10,3,940
3,0,1,840
3,5,2,886
3,0,1,840
3,7,3,939
3,3,1,833
3,10,2,878
3,2,3,951
3,4,3,951
3,7,2,879
3,3,3,951
3,1,1,831
3,2,2,896
3,3,2,884
3,10,3,932
3,9,3,940
3,3,1,832
3,8,1,822
3,4,2,884
3,10,2,874
3,10,2,880
3,1,2,893
3,6,3,941
3,7,3,940
3,0,1,837
3,4,1,827
3,3,3,948
3,3,2,888
3,2,3,947
3,2,3,950
3,0,1,831
3,8,2,875
3,4,2,891
3,6,3,941
3,10,3,930
3,5,2,890
3,6,1,823
3,10,1,816
3,2,3,951
3,6,2,881
3,10,2,879
3,9,1,821
3,5,2,890
3,1,3,951
3,9,2,876
3,7,2,879
3,3,3,946
3,4,2,887
3,1,1,835
3,8,1,824
3,2,2,887
3,9,3,939
3,10,1,816
3,8,1,815
3,10,3,933
3,4,3,947
3,4,2,883
3,1,1,828
3,2,3,954
3,9,2,873
3,5,3,945
3,7,3,937
3,4,1,828
3,9,3,941
3,6,1,826
3,9,1,815
3,8,2,882
3,5,2,886
3,10,3,931
3,0,1,837
3,6,3,938
3,0,1,833
3,7,3,944
3,4,3,952
3,8,1,814
3,10,2,877
3,4,2,885
3,10,1,812
3,3,3,953
3,0,2,898
3,10,2,876
3,3,2,885
3,3,3,952
3,8,3,944
3,0,2,895
3,7,3,944
3,2,1,831
3,0,3,958
3,8,1,814
3,4,2,886
3,8,2,877
3,0,3,958
3,10,1,816
3,3,1,833
3,9,1,822
3,0,1,839
3,8,3,938
3,0,1,839
3,10,3,931
3,8,1,821
3,5,2,887
3,5,2,882
3,9,1,818
3,5,1,820
3,9,1,819
3,7,1,816
3,6,3,944
3,0,1,831
3,4,1,828
3,9,1,817
3,10,1,810
3,5,2,890
3,6,1,819
3,4,2,885
3,10,3,935
3,6,1,819
3,8,1,824
3,9,2,879
3,0,2,899
3,1,3,955
3,0,2,895
3,1,3,957
3,5,1,823
3,2,2,895
3,9,3,937
3,7,2,876
3,0,3,950
3,7,1,818
3,6,1,823
3,9,3,934
3,4,3,952
3,2,3,955
3,10,1,819
3,2,3,949
3,4,3,952
3,3,3,951
3,2,1,832
3,8,3,940
3,10,3,939
3,7,3,937
3,6,2,882
3,4,2,887
3,3,1,832
3,6,2,883
3,3,2,885
3,4,2,884
3,5,2,886
3,4,3,949
3,6,1,828
3,3,1,829
3,6,2,881
3,3,3,944
3,8,1,824
3,7,3,940
3,8,3,942
3,3,3,951
3,0,2,895
3,0,1,838
3,5,1,826
3,2,3,948
3,3,1,827
3,5,3,942
3,5,3,949
3,1,1,829
3,9,2,872
3,5,2,888
3,9,1,822
3,5,2,889
3,0,2,896
3,4,1,826
3,4,1,826
3,1,2,895
3,4,2,882
3,1,1,830
3,6,2,885
3,8,1,814
3,9,3,938
3,5,1,821
3,4,1,828
3,3,3,954
3,4,1,822
3,9,2,876
3,8,2,876
3,10,2,879
3,0,1,835
3,3,1,825
3,1,1,838
3,2,3,949
3,10,2,879
3,7,2,880
3,1,2,896
3,10,1,810
3,2,3,952
3,10,3,938
3,4,2,883
3,7,2,883
3,5,3,950
3,4,3,942
3,9,3,932
3,10,2,880
3,3,1,830
3,1,1,830
3,2,1,828
3,7,2,876
3,4,2,885
3,1,3,955
3,2,3,951
3,9,2,875
3,8,3,936
3,8,3,940
3,10,3,933
3,2,1,830
3,9,2,878
3,6,1,825
3,10,3,935
3,4,2,886
3,7,1,818
3,2,2,890
3,5,1,822
3,3,1,833
3,4,3,950
3,2,2,886
3,6,1,821
3,5,3,949
3,3,3,946
3,3,2,888
3,5,2,886
3,9,2,879
3,3,3,944
3,7,3,941
3,9,2,880
3,9,2,872
3,4,2,887
3,8,1,818
3,10,3,935
3,0,1,837
3,0,2,893
3,4,2,889
3,8,2,877
3,3,1,830
3,8,2,876
3,0,1,839
3,5,2,883
3,5,3,942
3,7,3,944
3,1,1,836
3,3,2,884
3,8,1,817
3,6,3,948
3,6,1,824
3,8,1,816
3,0,1,836
3,0,1,830
3,8,2,878
3,3,3,946
3,8,3,944
3,2,3,955
3,3,3,950
3,5,1,820
3,8,3,938
3,8,3,937
3,2,2,886
3,8,1,821
3,7,3,941
3,2,3,951
3,5,3,947
3,2,2,894
3,3,3,948
3,1,2,894
3,1,1,834
3,10,2,875
3,2,2,893
3,3,2,894
3,10,1,818
3,6,2,888
3,5,3,950
3,2,2,889
3,2,3,953
3,8,1,819
3,9,1,819
3,10,3,935
3,6,2,884
3,10,1,811
3,7,2,880
3,4,3,949
3,7,2,886
3,8,1,818
3,0,3,951
3,0,1,834
3,2,3,952
3,9,3,939
3,9,3,941
3,7,2,884
3,6,2,882
3,5,2,884
3,2,2,888
3,6,3,944
3,4,3,942
3,6,2,882
3,7,2,882
3,0,1,831
3,10,2,870
3,6,2,887
3,1,3,952
3,6,3,943
3,7,3,943
3,2,1,826
3,3,2,891
3,7,1,819
3,7,1,821
3,5,3,941
3,1,2,891
3,2,3,947
3,7,3,936
3,7,2,883
3,0,3,954
3,1,1,833
3,10,1,819
3,5,3,943
3,6,2,881
3,5,2,886
3,4,2,887
3,1,2,895
3,6,3,940
3,6,2,886
3,5,1,820
3,3,2,885
3,4,3,947
3,6,1,823
3,0,2,900
3,3,3,946
3,1,1,835
3,9,3,941
3,9,2,880
3,6,3,944
3,3,2,894
3,4,3,951
3,4,1,831
3,7,2,886
3,6,3,945
3,0,3,951
3,6,2,887
3,10,1,810
3,5,3,950
3,1,3,956
3,1,2,892
3,3,2,889
3,7,2,882
3,3,1,825
3,0,3,957
3,6,1,819
3,0,1,838
3,6,1,827
3,1,3,957
3,0,2,895
3,4,2,883
3,5,3,940
3,0,2,900
3,2,2,887
3,7,1,819
3,5,3,947
3,10,3,931
3,2,1,834
3,5,1,828
3,6,3,947
3,1,2,897
3,9,2,873
3,0,1,836
3,9,2,880
3,3,2,884
3,4,2,882
3,10,3,936
3,1,3,954
3,7,3,944
3,2,3,954
3,5,3,945
3,6,1,825
3,3,2,894
3,1,2,889
3,3,1,834
3,6,3,944
3,4,2,886
3,5,1,825
3,1,2,895
3,4,1,823
3,3,1,828
3,5,2,889
3,3,3,954
3,9,1,814
3,0,3,951
3,6,2,880
3,7,1,824
3,10,2,879
3,7,1,817
3,1,1,834
3,1,2,888
3,8,1,821
3,4,1,831
3,7,3,939
3,5,2,885
3,1,2,898
3,2,1,831
3,3,3,954
3,2,1,834
3,2,1,827
3,0,2,900
3,6,2,884
3,5,3,947
3,2,2,892
3,0,2,895
3,0,3,955
3,0,1,837
3,0,1,836
3,1,3,953
3,9,3,942
3,5,3,950
3,0,1,837
3,5,2,884
3,8,2,884
3,2,1,828
3,10,1,813
3,5,1,821
3,5,1,823
3,7,1,817
3,7,2,877
3,5,3,946
3,4,3,948
3,1,3,951
3,1,1,828
3,8,1,819
3,5,3,940
3,5,3,945
3,2,3,952
3,9,2,875
